Day,Project,Title,Link
Day 1,Project 1,Linear Regression on House Prices,https://www.kaggle.com/datasets/harlfoxem/housesalesprediction
Day 1,Project 2,Logistic Regression on Breast Cancer,https://scikit-learn.org/stable/modules/generated/sklearn.datasets.load_breast_cancer.html
Day 1,Project 3,Decision Tree on Iris Dataset,https://archive.ics.uci.edu/ml/datasets/iris
Day 2,Project 1,Random Forest on Wine Quality,https://www.kaggle.com/datasets/uciml/red-wine-quality-cortez-et-al-2009
Day 2,Project 2,Titanic Survival Prediction,https://www.kaggle.com/competitions/titanic/data
Day 2,Project 3,EDA on Netflix Movies,https://www.kaggle.com/datasets/shivamb/netflix-shows
Day 3,Project 1,KNN on Handwritten Digits,https://scikit-learn.org/stable/modules/generated/sklearn.datasets.load_digits.html
Day 3,Project 2,Naive Bayes on Spam Detection,https://www.kaggle.com/datasets/uciml/sms-spam-collection-dataset
Day 3,Project 3,SVM on Heart Disease,https://www.kaggle.com/datasets/fedesoriano/heart-failure-prediction
Day 4,Project 1,Clustering with KMeans (Mall Customers),https://www.kaggle.com/datasets/vjchoudhary7/customer-segmentation-tutorial-in-python
Day 4,Project 2,PCA on Face Images,https://www.kaggle.com/datasets/dansbecker/5-celebrity-faces-dataset
Day 4,Project 3,Hierarchical Clustering on Crime Data,https://www.kaggle.com/datasets/souravbiswas1999/crime-analysis
Day 5,Project 1,Text Classification with TF-IDF,https://www.kaggle.com/datasets/uciml/sms-spam-collection-dataset
Day 5,Project 2,Sentiment Analysis on Tweets,https://www.kaggle.com/datasets/kazanova/sentiment140
Day 5,Project 3,Topic Modeling with LDA,https://www.kaggle.com/datasets/therohk/million-headlines
Day 6,Project 1,Linear Regression on House Prices,https://www.kaggle.com/datasets/harlfoxem/housesalesprediction
Day 6,Project 2,Logistic Regression on Breast Cancer,https://scikit-learn.org/stable/modules/generated/sklearn.datasets.load_breast_cancer.html
Day 6,Project 3,Decision Tree on Iris Dataset,https://archive.ics.uci.edu/ml/datasets/iris
Day 7,Project 1,Random Forest on Wine Quality,https://www.kaggle.com/datasets/uciml/red-wine-quality-cortez-et-al-2009
Day 7,Project 2,Titanic Survival Prediction,https://www.kaggle.com/competitions/titanic/data
Day 7,Project 3,EDA on Netflix Movies,https://www.kaggle.com/datasets/shivamb/netflix-shows
Day 8,Project 1,KNN on Handwritten Digits,https://scikit-learn.org/stable/modules/generated/sklearn.datasets.load_digits.html
